targetName=a9
arch=arm
runHost=10.0.6.38
runHostPrompt=*$* 
target=10.0.6.39
targetRoot=/usr/local/arm-sony-linux-gnueabi/target/armv7a
rpmDir=/home/rpmuser/rpm
testSoucreDir=/home/rpmuser//MAIN/dist/pkg
rpmBuild=/home/rpmuser/MAIN/dist/pkg/sony-rpmbuild
rpmBuildPatch=/home/rpmuser///MAIN/dist/pkg/sony-rpmbuild -p
hddDev=sda
device=sda1
cmplrs=/home/rpmuser/MAIN/cmplrs
triplet=arm-sony-linux-gnueabi
dialect=armv7a
currentHost=10.0.6.38
majorVersion=11
withoutsslibcFlag=yes
targetTop=/usr/local/arm-sony-linux-gnueabi
tempDir=/home/rpmuser/rpm/tmp
vim : 7.3.762
spawn -nottyinit rpm -ivh /home/rpmuser/CE-Linux-11.0.0.1-RC4/Tools_Userland/SRPMS/sony-target-dev-vim-7.3.762-11000002.src.rpm
rpm: RPM should not be used directly install RPM packages, use Alien instead!
rpm: However assuming you know what you are doing...
   1:sony-target-dev-vim    warning: group rpmuser does not exist - using root
warning: group rpmuser does not exist - using root
warning: group rpmuser does not exist - using root
                                            (  2%)#                                           (  4%)##                                          (  6%)###                                         (  8%)####                                        ( 10%)#####                                       ( 13%)######                                      ( 15%)#######                                     ( 17%)########                                    ( 20%)#########                                   ( 22%)##########                                  ( 24%)###########                                 ( 26%)############                                ( 29%)#############                               ( 31%)warning: group rpmuser does not exist - using root
##############                              ( 33%)###############                             ( 35%)################                            ( 38%)#################                           ( 40%)##################                          ( 42%)###################                         ( 45%)####################                        ( 47%)#####################                       ( 49%)######################                      ( 52%)#######################                     ( 54%)########################                    ( 56%)#########################                   ( 58%)##########################                  ( 60%)###########################                 ( 63%)############################                ( 65%)#############################               ( 67%)##############################              ( 70%)###############################             ( 72%)################################            ( 74%)#################################           ( 77%)##################################          ( 79%)###################################         ( 81%)####################################        ( 83%)#####################################       ( 85%)######################################      ( 88%)#######################################     ( 90%)########################################    ( 92%)#########################################   ( 95%)##########################################  ( 97%)########################################### ( 99%)########################################### [100%]
spawn -nottyinit /home/rpmuser/MAIN/dist/pkg/sony-rpmbuild arm-sony-linux-gnueabi-armv7a /home/rpmuser/rpm/SPECS/sony-target-dev-vim.spec
RPM Package building for Sony CE Linux 11.0
Building target platforms: arm-sony-linux
Building for target arm-sony-linux
error: Macro %sony_config_dir has empty body
1701 translated messages.
OLD_PO_FILE_INPUT=yes msgfmt -v -o uk.mo uk.po
1772 translated messages.
OLD_PO_FILE_INPUT=yes msgfmt -v -o vi.mo vi.po
1426 translated messages.
OLD_PO_FILE_INPUT=yes msgfmt -v -o zh_CN.UTF-8.mo zh_CN.UTF-8.po
1637 translated messages, 3 fuzzy translations.
OLD_PO_FILE_INPUT=yes msgfmt -v -o zh_CN.mo zh_CN.po
1637 translated messages, 3 fuzzy translations.
OLD_PO_FILE_INPUT=yes msgfmt -v -o zh_TW.UTF-8.mo zh_TW.UTF-8.po
1426 translated messages.
OLD_PO_FILE_INPUT=yes msgfmt -v -o zh_TW.mo zh_TW.po
1426 translated messages.
make[1]: Leaving directory `/home/rpmuser/rpm/BUILD/vim73/src/po'
make[1]: Entering directory `/home/rpmuser/rpm/BUILD/vim73/src/po'
OLD_PO_FILE_INPUT=yes msgfmt -v -o cs.cp1250.mo cs.cp1250.po
1284 translated messages.
OLD_PO_FILE_INPUT=yes msgfmt -v -o ja.sjis.mo ja.sjis.po
1708 translated messages.
OLD_PO_FILE_INPUT=yes msgfmt -v -o pl.cp1250.mo pl.cp1250.po
1772 translated messages.
OLD_PO_FILE_INPUT=yes msgfmt -v -o pl.UTF-8.mo pl.UTF-8.po
1772 translated messages.
OLD_PO_FILE_INPUT=yes msgfmt -v -o ru.cp1251.mo ru.cp1251.po
1426 translated messages.
OLD_PO_FILE_INPUT=yes msgfmt -v -o sk.cp1250.mo sk.cp1250.po
1632 translated messages.
OLD_PO_FILE_INPUT=yes msgfmt -v -o uk.cp1251.mo uk.cp1251.po
1772 translated messages.
OLD_PO_FILE_INPUT=yes msgfmt -v -o zh_CN.cp936.mo zh_CN.cp936.po
1637 translated messages, 3 fuzzy translations.
make[1]: Leaving directory `/home/rpmuser/rpm/BUILD/vim73/src/po'
+ exit 0
Executing(%install): /bin/sh -e /home/rpmuser/rpm/tmp/rpm-tmp.Aa9H9o
+ umask 022
+ cd /home/rpmuser/rpm/BUILD
+ cd vim73
+ PATH=/usr/local/arm-sony-linux-gnueabi/host/bin:/usr/local/arm-sony-linux-gnueabi/cross/bin:/usr/local/arm-sony-linux-gnueabi/cross/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
+ export PATH
+ CONFIG_SHELL=/bin/sh
+ export CONFIG_SHELL
+ CC='arm-sony-linux-gnueabi-gcc -tarmv7a'
+ export CC
+ AS=arm-sony-linux-gnueabi-as
+ export AS
+ LD=arm-sony-linux-gnueabi-ld
+ export LD
+ AR=arm-sony-linux-gnueabi-ar
+ export AR
+ RANLIB=arm-sony-linux-gnueabi-ranlib
+ export RANLIB
+ CPP='arm-sony-linux-gnueabi-cpp -tarmv7a'
+ export CPP
+ CXX='arm-sony-linux-gnueabi-g++ -tarmv7a'
+ export CXX
+ NM=arm-sony-linux-gnueabi-nm
+ export NM
+ STRIP=true
+ export STRIP
+ OBJCOPY=arm-sony-linux-gnueabi-objcopy
+ export OBJCOPY
+ OBJDUMP=arm-sony-linux-gnueabi-objdump
+ export OBJDUMP
+ CFLAGS=-O2
+ export CFLAGS
+ CXXFLAGS=-O2
+ export CXXFLAGS
+ FFLAGS=-O2
+ export FFLAGS
+ LDFLAGS=
+ export LDFLAGS
+ CROSS_COMPILE_PREFIX=/usr/local/arm-sony-linux-gnueabi/target/armv7a
+ export CROSS_COMPILE_PREFIX
+ PKG_CONFIG_SYSROOT_DIR=/usr/local/arm-sony-linux-gnueabi/target/armv7a
+ export PKG_CONFIG_SYSROOT_DIR
+ PKG_CONFIG_LIBDIR=/usr/local/arm-sony-linux-gnueabi/target/armv7a//tool/usr/lib/pkgconfig
+ export PKG_CONFIG_LIBDIR
+ PKG_CONFIG_PATH=/usr/local/arm-sony-linux-gnueabi/target/armv7a//tool/usr/lib/pkgconfig
+ export PKG_CONFIG_PATH
+ true
+ cd src
+ rm -rf /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64
+ mkdir -p /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/bin
+ cd objdir
+ tee -a build.log
+ make DESTDIR=/home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a install BINDIR=/usr/bin DATADIR=/usr/share MANDIR=/usr/man
if test -f /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/bin/vim; then \
	  mv -f /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/bin/vim /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/bin/vim.rm; \
	  rm -f /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/bin/vim.rm; \
	fi
cp vim /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/bin
true /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/bin/vim
chmod 755 /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/bin/vim
/bin/sh ./mkinstalldirs /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim
mkdir /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share
mkdir /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim
chmod 755 /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim
cp vimtutor /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/bin/vimtutor
chmod 755 /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/bin/vimtutor
/bin/sh ./mkinstalldirs /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73
mkdir /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73
chmod 755 /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73
/bin/sh ./mkinstalldirs /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/doc
mkdir /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/doc
chmod 755 /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/doc
/bin/sh ./mkinstalldirs /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/print
mkdir /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/print
chmod 755 /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/print
/bin/sh ./mkinstalldirs /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/colors
mkdir /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/colors
chmod 755 /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/colors
/bin/sh ./mkinstalldirs /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/syntax
mkdir /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/syntax
chmod 755 /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/syntax
/bin/sh ./mkinstalldirs /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/indent
mkdir /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/indent
chmod 755 /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/indent
/bin/sh ./mkinstalldirs /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/ftplugin
mkdir /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/ftplugin
chmod 755 /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/ftplugin
/bin/sh ./mkinstalldirs /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/autoload
mkdir /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/autoload
chmod 755 /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/autoload
/bin/sh ./mkinstalldirs /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/autoload/xml
mkdir /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/autoload/xml
chmod 755 /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/autoload/xml
/bin/sh ./mkinstalldirs /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/plugin
mkdir /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/plugin
chmod 755 /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/plugin
/bin/sh ./mkinstalldirs /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/tutor
mkdir /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/tutor
chmod 755 /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/tutor
/bin/sh ./mkinstalldirs /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/spell
mkdir /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/spell
chmod 755 /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/spell
/bin/sh ./mkinstalldirs /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/compiler
mkdir /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/compiler
chmod 755 /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/compiler
/bin/sh ./installman.sh install /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/man1 "" /usr/share/vim /usr/share/vim/vim73 /usr/share/vim ../runtime/doc 644 vim vimdiff evim
creating /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/man1
mkdir /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man
mkdir /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/man1
installing /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/man1/vim.1
installing /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/man1/vimtutor.1
installing /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/man1/vimdiff.1
installing /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/man/man1/evim.1
generating help tags
/bin/sh: line 0: cd: ../runtime/doc: No such file or directory
make[1]: Entering directory `/home/rpmuser/rpm/BUILD/vim73/src'
make[1]: *** No rule to make target `vimtags'.  Stop.
make[1]: Leaving directory `/home/rpmuser/rpm/BUILD/vim73/src'
make: [installrtbase] Error 2 (ignored)
cd ../runtime/doc; \
		files=`ls *.txt tags`; \
		files="$files `ls *.??x tags-?? 2>/dev/null || true`"; \
		cp $files  /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/doc; \
		cd /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/doc; \
		chmod 644 $files
/bin/sh: line 0: cd: ../runtime/doc: No such file or directory
ls: cannot access tags: No such file or directory
cp  ../runtime/doc/*.pl /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/doc
chmod 755 /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/doc/*.pl
cp ../runtime/menu.vim /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/menu.vim
chmod 644 /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/menu.vim
cp ../runtime/synmenu.vim /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/synmenu.vim
chmod 644 /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/synmenu.vim
cp ../runtime/delmenu.vim /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/delmenu.vim
chmod 644 /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/delmenu.vim
cp ../runtime/mswin.vim /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/mswin.vim
chmod 644 /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/mswin.vim
cp ../runtime/evim.vim /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/evim.vim
chmod 644 /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/evim.vim
cp ../runtime/bugreport.vim /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/bugreport.vim
chmod 644 /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/bugreport.vim
cp ../runtime/vimrc_example.vim /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73
chmod 644 /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/vimrc_example.vim
cp ../runtime/gvimrc_example.vim /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73
chmod 644 /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/gvimrc_example.vim
cp ../runtime/filetype.vim /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/filetype.vim
chmod 644 /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/filetype.vim
cp ../runtime/ftoff.vim /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/ftoff.vim
chmod 644 /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/ftoff.vim
cp ../runtime/scripts.vim /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/scripts.vim
chmod 644 /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/scripts.vim
cp ../runtime/ftplugin.vim /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/ftplugin.vim
chmod 644 /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/ftplugin.vim
cp ../runtime/ftplugof.vim /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/ftplugof.vim
chmod 644 /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/ftplugof.vim
cp ../runtime/indent.vim /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/indent.vim
chmod 644 /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/indent.vim
cp ../runtime/indoff.vim /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/indoff.vim
chmod 644 /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/indoff.vim
cp ../runtime/optwin.vim /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/optwin.vim
chmod 644 /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/optwin.vim
cd ../../runtime/print; cp *.ps /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/print
cd /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/print; chmod 644 *.ps
cd ../../runtime/colors; cp *.vim README.txt /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/colors
cd /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/colors; chmod 644 *.vim README.txt
cd ../../runtime/syntax; cp *.vim README.txt /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/syntax
cd /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/syntax; chmod 644 *.vim README.txt
cd ../../runtime/indent; cp *.vim README.txt /home/rpmuser/rpm/BUILDROOT/sony-target-dev-vim-7.3.762-11000002.x86_64/usr/local/arm-sony-linux-gnueabi/target/armv7a/usr/share/vim/vim73/indent
